o_bb,o_box,o_pb
9.917693280188415e6,9.588545472418943e6,9.918553328697205e6
9.623020792684555e6,1.0028647861228943e7,1.203738653762436e7
7.352702236690521e6,7.143049975551605e6,8.42621632244242e6
7.880495317230225e6,9.284473272930544e6,9.284409031633776e6
8.712839688478349e6,8.323770941370031e6,1.0525148528290931e7
8.08261591317533e6,6.446256836515655e6,8.083331429672241e6
8.314126199731845e6,6.9472126903939005e6,8.539426799819946e6
9.654767112675615e6,9.326877760414742e6,9.655186119813919e6
9.306782292121887e6,9.021406735069275e6,1.1142536278893933e7
8.736882338683557e6,7.693228897723836e6,8.737108426641867e6
4.684981963679265e6,3.9702990659652017e6,4.685396100997925e6
4.700493940253459e6,4.7005050189704895e6,4.700493940254163e6
7.870936295850754e6,8.49808601713562e6,9.063242943489075e6
8.313292010631561e6,7.336383552237714e6,8.813295516672134e6
1.0282071856290817e7,9.622350258146286e6,1.202459046183568e7
8.421777484592438e6,8.238881416780472e6,8.42217980682373e6
7.437518966552734e6,7.813153599744086e6,8.522315378759857e6
7.933883790426994e6,6.116746331887116e6,7.934127559170491e6
4.709470670892855e6,4.672499888870786e6,4.709669584587097e6
8.861956978899002e6,7.331813444293976e6,9.9369251814003e6
1.1140490904417038e7,1.1286621957963943e7,1.3212310319698334e7
1.0117765436647415e7,1.0030776043087006e7,1.0867344935045242e7
4.1654484939193726e6,4.771540543876648e6,4.8078054623486735e6
1.222335938630867e7,1.2627135074983597e7,1.4658063404109955e7
3.302409423435211e6,3.207744178211719e6,3.3025668552029096e6
7.921337036552429e6,8.919871102436066e6,9.471655336471824e6
5.947598927298322e6,5.948327621269226e6,5.948062868192673e6
5.612716989124298e6,5.613017195589066e6,5.613011275323657e6
8.934255195091248e6,8.592212252656937e6,1.057986684829373e7
8.225127460525513e6,8.058793771327421e6,9.063109725918088e6
1.0607586257764816e7,9.772893821166992e6,1.0646902577906607e7
6.616058418726375e6,6.616912125593185e6,6.616895236255804e6
9.557722668588638e6,1.1623854603536606e7,1.3299480198179245e7
7.380177034017563e6,7.076347775035858e6,9.059502671924591e6
5.838268236387471e6,5.838515216320038e6,5.8385010160655975e6
5.9249833755041e6,4.917321524454117e6,5.925730072851181e6
6.519926993455887e6,5.916994391347885e6,6.520576489374833e6
9.09794210994339e6,8.513337945875168e6,1.0889286614181958e7
8.056358243822098e6,8.560238102884293e6,1.1872069312753677e7
5.147574991726486e6,6.004140432899475e6,6.412287868049622e6
8.790291024515152e6,8.041196828814234e6,9.695556193405092e6
6.822353846679971e6,6.822753534153815e6,6.822753534152985e6
3.5918936513462067e6,3.4911493080177307e6,3.592268331854863e6
5.174670810785968e6,5.055825044666383e6,5.1750581885719765e6
6.588239292301178e6,7.899675909166336e6,8.033667818468094e6
4.755924410669291e6,4.167354237390518e6,4.756214321737279e6
7.416483547262192e6,6.968600284532547e6,8.451391593565198e6
9.156151364868164e6,1.1560571939937592e7,1.1560300617444992e7
8.463755262352709e6,8.91868108040048e6,1.0003188262269974e7
5.040641229050133e6,4.583796471014393e6,5.041055630456432e6
8.310105659323147e6,7.206641606767398e6,8.310322833024979e6
4.892541773433061e6,4.892890418744083e6,4.892766772943794e6
9.08839957827568e6,9.026858639730453e6,1.0828511820035934e7
4.6768211426138785e6,3.836437310091274e6,4.677722188667297e6
6.116504230358124e6,5.9867099394340515e6,6.116783503016975e6
1.4991818257369995e7,1.1862926078763962e7,1.5281396961212158e7
7.059554660175856e6,6.5590294016293585e6,7.060334777769854e6
5.097373539382814e6,5.097731901507226e6,5.097720388415648e6
7.225380324127197e6,8.131500401977539e6,8.49953990032196e6
6.59123037046998e6,8.3103456714243125e6,8.649403543211471e6
6.532706717926654e6,6.202883496902161e6,7.345713809141159e6
9.734232378570557e6,7.81796927639389e6,9.735091684724562e6
4.517113641263165e6,4.478643146346184e6,4.742047867549896e6
6.554336446655273e6,6.112841324569702e6,7.812614286428452e6
9.835762502216097e6,9.01772249780655e6,9.836358774836523e6
1.028590200225538e7,8.10753068555707e6,1.0286872867332458e7
1.0914523348344803e7,1.2903726563703537e7,1.4123056428770764e7
1.0306317547542572e7,1.0059024282299042e7,1.1621465932824321e7
1.042275995118332e7,9.29980741958046e6,1.0423290630733911e7
8.88064373271013e6,9.003526780941606e6,9.67415905512883e6
5.572515807599827e6,6.539227309200287e6,6.9022217651681965e6
9.22557893091774e6,8.540009881782532e6,9.623685248993153e6
6.032e6,5.105374501447678e6,6.032216846975327e6
9.225009485087492e6,9.225608110894265e6,9.22554980870349e6
6.708380430476494e6,6.481567515459061e6,6.708707574260712e6
7.0015730619618e6,6.920739750974655e6,7.437910283639908e6
8.021717983417511e6,7.911832523409481e6,8.57597295012474e6
7.488729999137878e6,6.707083564344406e6,7.489014215362549e6
1.310285709301567e7,1.2071755374433517e7,1.3103912263987202e7
7.659817230202706e6,6.898974217276713e6,7.660203592368158e6
1.3330046549066544e7,1.2167955554172516e7,1.3330894905704498e7
8.670593038534164e6,8.468604313720703e6,1.0037859386663206e7
1.094000068175888e7,1.2716479092287064e7,1.3962619448417835e7
1.0235107373015154e7,1.141223002204895e7,1.3575396687094316e7
1.2002764889640808e7,1.3609723852176666e7,1.5115983438409427e7
1.1664354194065094e7,1.1789963569828033e7,1.3226677903175354e7
6.58935778357802e6,6.474523017344055e6,6.589854654670715e6
7.72157484319391e6,9.17292828679745e6,1.0705886291224474e7
8.708873196354944e6,8.986348640277952e6,8.986311013746351e6
6.999714279883146e6,7.00006860411954e6,6.999953473377228e6
9.334043069184393e6,9.335174353437692e6,9.334690050405502e6
9.666566091430813e6,8.975005907600181e6,9.667145740558624e6
1.2615399874761581e7,1.0357045207546234e7,1.2616824643877925e7
1.3400448446119308e7,1.4109369955677032e7,1.4562197921009064e7
1.2792206885444641e7,9.767910341762543e6,1.2794539179361686e7
1.1752325914815903e7,1.2151865356916428e7,1.2523763973594666e7
6.790638262286038e6,5.413990356363578e6,6.791025038932401e6
6.911367158529282e6,6.911733158525467e6,6.911733158525423e6
8.10964253470993e6,8.790884494091034e6,9.77797819549179e6
1.0825251104467392e7,1.1395927862071991e7,1.3750180077644937e7
8.362882039113118e6,7.701016256704505e6,8.363468256866455e6
1.113524513713646e7,1.264924377504158e7,1.2835419051361084e7
5.608241524755478e6,5.609007813760757e6,5.60895877645491e6
6.466925699926289e6,5.6746543186996635e6,6.467459699142456e6
8.234778829177856e6,9.125686369415283e6,1.0975188425085675e7
6.4968673103577085e6,6.34534736441803e6,6.987173337244034e6
6.912170426136252e6,5.606131631213156e6,6.91301357375145e6
7.689394682468403e6,7.969766333929778e6,1.0652727042337418e7
6.97864115723144e6,6.630036967536964e6,7.953704447910309e6
3.8616058835671004e6,3.8618735049171895e6,3.8618735045284852e6
1.3567885557731628e7,1.1372426209468842e7,1.4333612884386063e7
9.033776225387573e6,9.033812527296066e6,9.033733658042908e6
3.7540161161081856e6,3.5476573309015827e6,3.7541689996528625e6
6.71272412835224e6,7.198035755907059e6,7.198007135559082e6
1.0240312495231628e7,1.0240636340446472e7,1.0240567654745102e7
8.291558357751623e6,7.658357307584763e6,8.291917710683803e6
1.085946609646225e7,1.0635234334981918e7,1.2737436832283244e7
1.02170993926848e7,1.0217993388707366e7,1.0217956808696747e7
9.461302764419556e6,8.219530098365784e6,9.461942981769562e6
9.060140703027725e6,8.56995850621605e6,1.0613963347796887e7
6.255952096200943e6,7.144972286832481e6,8.09269016790222e6
6.415799180840587e6,6.586821004337591e6,6.7835148175525665e6
7.129396047352134e6,5.5781173305568695e6,7.129963286495209e6
8.914927744929306e6,7.945864549798965e6,9.493253375110626e6
7.282058582439423e6,7.804203487794876e6,8.627814018238068e6
1.2996015997026443e7,1.4429191767679214e7,1.6232975825651169e7
4.695529789064407e6,3.9914820356292725e6,4.695798997310638e6
5.937272100889206e6,5.690198278938293e6,5.937582532818337e6
1.0198246172750473e7,9.43379960257721e6,1.0200760571480684e7
4.0552366145516373e6,4.055424278390169e6,4.055410737293195e6
9.819557120786667e6,8.619790806436539e6,1.0979587514561685e7
7.293787760227203e6,7.754464233407974e6,9.266939824264526e6
9.996239292860407e6,9.866948299444199e6,9.996640471687702e6
8.67022550470543e6,1.0143284543503368e7,1.101119133792305e7
5.015592188366197e6,5.016241486993852e6,5.016223412218094e6
6.418054611796333e6,5.252741965000153e6,6.418231933265686e6
1.1119680821487427e7,1.280300205252266e7,1.3417377552530289e7
1.2163825357912064e7,1.3567168284833908e7,1.3823052608019628e7
3.6552402893772125e6,3.612954554311618e6,4.206854613350019e6
1.2027049988267899e7,1.1278519713729858e7,1.3387331078598693e7
5.432479476071209e6,6.069779767571233e6,6.069757634893417e6
1.2451810386940002e7,1.4633567027305603e7,1.6604574940299988e7
9.06831939925192e6,7.923184611431122e6,1.0211497997584874e7
8.048315823278427e6,9.108848088668823e6,1.0719812773937311e7
7.292563061092377e6,6.715267548728943e6,7.292768109465383e6
1.0890008748264313e7,1.120261171877861e7,1.383932924208285e7
6.285692690834016e6,6.633364110430574e6,7.181378664838791e6
7.757821923716851e6,7.309693825789192e6,7.758714109600067e6
7.615478054593869e6,7.615777787660504e6,7.615774566406161e6
6.760857933719676e6,6.424752635341644e6,6.762311052400589e6
1.158695762117958e7,1.1034633543153763e7,1.2272556177884774e7
1.089572061725998e7,1.0291167248979568e7,1.3474966146771489e7
4.463342245447911e6,4.46356613354329e6,4.4635365879879e6
7.678250061049065e6,7.490748045890808e6,7.678495290523529e6
6.09577427403607e6,6.096381286006146e6,6.096316246693806e6
3.3797486592940725e6,3.3799181369008124e6,3.3799065058784485e6
5.30877212733078e6,5.405526552301407e6,5.446729568645477e6
7.731079743476976e6,6.501406406834146e6,7.73235080033493e6
5.654032261688343e6,5.694680713029212e6,6.029545359422684e6
9.016393968437195e6,1.0581043918779373e7,1.0976641762819733e7
1.1543673915843964e7,1.016398275220108e7,1.2053608085054591e7
9.431293791812897e6,1.1303071181821823e7,1.1531940556036834e7
1.4337424594402313e7,1.2412215631511688e7,1.4338897537389755e7
8.429060979728699e6,7.227100246896744e6,8.429453303578006e6
8.030421369820719e6,9.359946849478347e6,1.0335265321411133e7
6.770735108549898e6,7.956199228123134e6,7.956095259182546e6
1.1207544382442474e7,1.2292212608919144e7,1.4761964540966034e7
4.994937637248337e6,4.995353143276328e6,4.995353143280029e6
5.825197421546533e6,5.825555852305969e6,5.825554039261955e6
8.573895802085876e6,9.674597448524475e6,1.0285138449040428e7
5.144964139816718e6,5.145548679333549e6,5.145530430393879e6
6.108667673631668e6,6.576901725288391e6,7.952005453317642e6
7.47048992449379e6,7.5532619998931885e6,7.923198736005783e6
1.1808907561965942e7,1.1099848168193817e7,1.1957793474335907e7
1.1846447862400055e7,1.1187873735883713e7,1.3027741295831852e7
1.0758126936660767e7,1.1085904381973267e7,1.126793995174001e7
1.1756732729938507e7,1.3913305356824875e7,1.6614155584310712e7
8.75086578807309e6,9.573617420059914e6,1.0660636670576107e7
7.974380823690414e6,9.271679257001877e6,9.271079521011353e6
6.164194647263026e6,8.013872008153046e6,8.013817435346603e6
1.0168962362979889e7,1.0839550222852707e7,1.2220891024235573e7
5.164112024346523e6,4.861415680745848e6,5.165009558593485e6
6.734218291679382e6,6.735026365055084e6,6.735005111135483e6
9.477780495481491e6,9.853802429311752e6,1.2091537791156273e7
8.858533944088727e6,7.881183081529617e6,1.0500823257111352e7
7.531233365127282e6,7.190690568434119e6,7.532816571608439e6
8.163001968475342e6,8.319560173995972e6,8.319366592689514e6
9.072479246797562e6,9.733701234394073e6,9.83287129461101e6
1.0762826069393158e7,1.0763481405399323e7,1.0763470321067693e7
1.169194833193779e7,1.0643062677602768e7,1.3322769232754303e7
5.073777301956558e6,5.734244324094772e6,5.73400157324791e6
6.188093405888468e6,5.076107956441575e6,6.188446059898376e6
5.41464680288567e6,5.302345275243759e6,5.414934632595778e6
6.561192726936184e6,6.561855681905808e6,6.561644543819404e6
1.072656985172844e7,1.2668049185213089e7,1.2667873194927216e7
7.869318176563263e6,9.56102101354599e6,9.560989027259827e6
5.559287004644394e6,5.3713974836883545e6,5.559419080386704e6
7.624303856563568e6,8.304377617167751e6,8.38468001486969e6
1.0887055434703827e7,1.1186837474184036e7,1.2892551414201736e7
1.0722359052640915e7,1.1733031750078203e7,1.2486209274709702e7
1.0055368764985785e7,8.243299661682189e6,1.0055792374883335e7
6.367495583673477e6,4.8240979230155945e6,6.367641808433756e6
1.099452039921379e7,1.0028415088651657e7,1.427461066944052e7
1.2570823490680695e7,1.208089826279831e7,1.3518257338819504e7
7.350456040273357e6,6.908601351676941e6,7.350800331645966e6
5.799143047704697e6,5.328808577850342e6,6.303445428083705e6
5.706055891441246e6,6.306563467460632e6,7.477554407381109e6
1.2300577181333542e7,1.2968996826717377e7,1.3366465714850452e7
4.664606414264767e6,3.9126514726252407e6,4.665049271266937e6
8.79449318665123e6,9.23007402873993e6,1.0102166340522766e7
1.3070418150007248e7,1.5733570031900406e7,1.6489037567124002e7
